-1.478852961638168206e-01,-1.601767782371815996e-01,-1.800237977573420634e-01,-2.101928152229600721e-01,-2.556508576362249707e-01,-3.210361302964243047e-01,-4.091933901913419880e-01,-5.171920395265660053e-01,-6.300787548130717397e-01,-7.187912487354050084e-01,-7.376219146891105360e-01,-6.277016098422910639e-01,-3.763038186220249992e-01,-2.031345358628714459e-01,2.517358107758836394e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.218309003628441634e-02,1.400896159548118552e-02,-5.109469424418167441e-03,1.468837870900715527e-02,8.411809162001316134e-03,5.474763784149183632e-03
-2.200960475340972278e-01,-2.334367942358952230e-01,-2.536499791013144267e-01,-2.849987789009894579e-01,-3.316284330004126701e-01,-3.985512605249036944e-01,-4.882980883796653737e-01,-5.972193231076440290e-01,-7.113288552601204628e-01,-8.011739164482274411e-01,-8.205981066832843673e-01,-7.110425130539532734e-01,-4.599195589921850069e-01,-2.867934448397364000e-01,1.928037861815156129e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.440364846783008801e-02,1.701975510411249046e-02,1.801904186512456527e-02,8.330760690994920559e-03,9.578909413774528564e-03,5.823463538315165958e-03
-3.212267765463291957e-01,-3.359067484633362355e-01,-3.591768407390845130e-01,-3.943222215200505310e-01,-4.460559421195700591e-01,-5.181363209732868791e-01,-6.126815707247050824e-01,-7.255838582084426225e-01,-8.420978297164474213e-01,-9.334349345017710631e-01,-9.542019847897512674e-01,-8.456170170440817646e-01,-5.949110479034269705e-01,-4.208165443822105556e-01,2.491158486811279882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.180629356792466778e-02,3.522402758786535859e-02,-8.605823336421748390e-03,-1.355696894226763455e-02,-1.748292951737908871e-02,-2.011781508425819487e-02
-4.241998348439335320e-01,-4.450314610811116345e-01,-4.768028531012582505e-01,-5.244075946363365714e-01,-5.924781869481056118e-01,-6.839018037539335015e-01,-7.971479818853375310e-01,-9.243900943427094674e-01,-1.050004944949425534e+00,-1.146350259826299789e+00,-1.169955348455558930e+00,-1.062875003648974914e+00,-8.127853358240493264e-01,2.457039578110626066e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.391587100601695770e+00,-6.205113685475174834e-02,-5.761509369213738130e-02,-5.725035448967977225e-02,-5.780906000884249857e-02,-5.837403844280911192e-02
-4.313438731007865901e-01,-4.611975794167737508e-01,-5.082600231407612412e-01,-5.793053571366737486e-01,-6.829985118463828275e-01,-8.244858167106277058e-01,-9.999719368759882876e-01,-1.188894251865683982e+00,-1.358983748282918569e+00,-1.479373648954251941e+00,-1.514018155124258191e+00,-1.411781261105513385e+00,-1.163439609000010977e+00,8.778501027832519288e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.547892020644745070e+00,-2.971738924983627003e-02,-2.654977404948491090e-02,-2.544838230036798946e-02,-2.532391938958647101e-02,-2.549728607435008954e-02
-2.706202679388606813e-01,-3.041323403842128292e-01,-3.571407460183828042e-01,-4.383863326229384683e-01,-5.602731443266624201e-01,-7.357239329008873341e-01,-9.734123367086255918e-01,-1.267123058020292792e+00,-1.580218846683978162e+00,-1.841720972268115375e+00,-1.971648001037675346e+00,-1.914780748054558224e+00,-1.681928892917028850e+00,1.896256257825005509e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.739463014878304237e-02,-3.566882088712491239e+00,-2.415289825036418758e+00,-3.618722858514983987e+00,-3.626314451826701202e+00,-3.629417130759425625e+00,-3.630776665976822137e+00
-4.809029735577752263e-02,-7.955042272919535251e-02,-1.282553032713430186e-01,-2.031503052447274082e-01,-3.148791068563696616e-01,-4.754053386251382296e-01,-6.933940920080161607e-01,-9.674154928400785503e-01,-1.277965818845138601e+00,-1.578008285518347042e+00,-1.788035335110945701e+00,-1.801169191135830516e+00,-1.587928874708539162e+00,-2.834844873940305446e-02,2.258035709954472559e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.472558384614736315e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.682378274902682297e-02,2.809074798663218145e-02,-1.655986825840400842e-02,-8.483761941327401523e-02,-1.859631419139134434e-01,-3.290088539504040788e-01,-5.188388907962057095e-01,-7.488630434348420017e-01,-9.922916663982697116e-01,-1.197560354629109813e+00,-1.287330446772829706e+00,-1.168160834532400605e+00,-4.385877706264967313e-01,-6.582578859098441038e-02,-1.123922587344949875e-03,3.562811382200157695e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.619308247050177979e-02,1.884375997340512893e-02,-2.390579010344744473e-02,-8.932464880872004187e-02,-1.864778553432163699e-01,-3.241083841463361370e-01,-5.068759312658261962e-01,-7.271528041994589353e-01,-9.555506196908791772e-01,-1.134553415429599754e+00,-1.176392392221279781e+00,-9.914228737856934925e-01,-4.663544383746736077e-01,-1.120488512441923518e-01,-4.384327748937622352e-03,-6.910605227936628668e-05,-8.331988365739562141e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.938390784676131393e-03,-3.432786850063251904e-02,-7.600726670885969705e-02,-1.394923776054074749e-01,-2.341244725972750074e-01,-3.688474613504819644e-01,-5.490337332519835689e-01,-7.670260794867687082e-01,-9.947146517989250425e-01,-1.173816078311361810e+00,-1.213587539887286404e+00,-9.920399359234182146e-01,-4.396174724485668595e-01,-8.376995596280992218e-02,-5.279273093184145421e-03,-6.581159527350167169e-05,-7.842835366602685912e-05,0.000000000000000000e+00,0.000000000000000000e+00,6.902171029693136006e-01,-3.868172960746889544e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.582257044154552539e-02,-5.125480504410760002e-02,-9.105822259826937271e-02,-1.523285114330487910e-01,-2.440335627100843618e-01,-3.758072862290202654e-01,-5.530180168551045439e-01,-7.690927200120256657e-01,-9.957636155276017309e-01,-1.174688826773670369e+00,-1.214404944012237753e+00,-9.917517535564379649e-01,-4.718891812457166046e-01,-1.331829263885971615e-01,-1.633697913750111960e-02,-4.921316364310257541e-04,-2.514373083204901496e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.400594298880746713e+00,-1.662104695993406323e-01,1.628291537663464905e-01,-4.331912436459021132e-01,-1.296199982122935579e-01,6.729433892629295144e-01
-3.356951129869472500e-02,-5.845303381116444957e-02,-9.755414316176320988e-02,-1.578068422086538192e-01,-2.483298540162405255e-01,-3.787352664065661845e-01,-5.547047929461733640e-01,-7.702767509047465655e-01,-9.966779361485464950e-01,-1.175324310421898222e+00,-1.214105370747130097e+00,-9.910085580194029076e-01,-4.748234203855730695e-01,-1.387011835609161803e-01,-1.709709680978370797e-02,-5.052954225764239461e-04,-8.772295042149381257e-04,0.000000000000000000e+00,0.000000000000000000e+00,-1.842527080697323072e+00,-4.807526333441174415e-01,-3.502816769340306724e-01,-1.733938432453655532e-01,-3.574892525171634583e-01,-7.578427858154711538e-01
-3.674723371752826317e-02,-6.160366742818546015e-02,-1.002331711595793734e-01,-1.601456166300018191e-01,-2.502397814722883140e-01,-3.802815479338097493e-01,-5.558807195174388927e-01,-7.710353522998212306e-01,-9.968962267472556427e-01,-1.175088335942921391e+00,-1.213392027354198932e+00,-9.903370802951315666e-01,-4.771063830067483469e-01,-1.416907503607778007e-01,-1.745647248266486359e-02,-1.556777019711930296e-03,-8.752828517824440702e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.136000096982483942e+00,-3.960848203940955381e-01,-3.332863380313284551e-01,-4.634089295533954100e-01,2.404874418820434068e-01,1.626250228213898252e-01
-7.309833439848234526e-01,-6.523949789210878869e-01,-3.970200485925090561e-02,2.060531125459266644e+00,-1.221915600136931124e+00,-1.544801421694499188e+00,-1.292029121359411281e+00,1.703779994778326368e-01,1.149176316236667050e+00,1.497893476559162496e+00,-4.403315690837672318e-03,8.424980794117971072e-01,-1.449873491330659903e-01,-2.233554779321149653e-01,-9.041940717069785194e-02,-4.485499483057218267e-02,-8.743175255283120546e-04,0.000000000000000000e+00,6.954832968189307962e+00,-5.456546573679518231e-01,-6.717281470557964207e-01,1.725231341735494195e-01,-6.065567404327226048e-02,-3.658739813901924487e-01,-5.711220370763697707e-01
-9.378352140083514588e-01,-1.428747220720493871e+00,8.981939556519702439e-01,3.531996499840026754e-02,1.096943981735637008e+00,-4.452480898312743268e-02,1.393095164688064713e+00,-1.617771609744734995e+00,-9.793776742632076537e-01,-1.562941002873245555e+00,-4.678121233421926317e-01,1.001866395941574339e+00,6.582240477877541185e-01,-3.803072588386136599e-01,-1.959120027608637626e-01,-1.930570691854446297e+00,5.070580113875270412e-01,-5.743371528531042713e-01,5.979774411165479364e-01,-2.563045122638495932e-01,-4.535521860667824368e-01,-1.461879108957276630e-01,-3.651678962855968158e-01,-1.206048120719096090e-01,6.789695653968081945e-01
